"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Mask","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","Button Color","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Alignment","Columns","Width","Is Custom Field"
"","Tax Breakup","Section Break","sec_tax_breakup","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Taxes and Charges Calculation","Text Editor","other_charges_calculation","","","","","","","","","",1,"","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Item Wise Tax Details","Table","item_wise_tax_details","","","","","","","","","",1,"","","","","","","","Item Wise Tax Detail","","","","","","",1,"","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Pricing Rules","Section Break","pricing_rule_details","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Pricing Rule Detail","Table","pricing_rules","","","","","","","","","","","","","","","","","","Pricing Rule Detail","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Packing List","Section Break","packing_list","","","","","","","","","","","","","","","","","","fa fa-suitcase","","","","","packed_items","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Packed Items","Table","packed_items","","","","","","","","","","","","","","","","","","Packed Item","","","","","packed_items","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Product Bundle Help","HTML","product_bundle_help","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Time Sheet List","Section Break","time_sheet_list","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","eval:doc.total_billing_amount > 0 || doc.total_billing_hours > 0","","","","",1,"","","","","",1,1,"","","","","","","","",""
"","Time Sheets","Table","timesheets","","","","","","","","","","","","","","","","","","Sales Invoice Timesheet","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Section Break","section_break_104","","","","","","","","","","","","","","","","","","","","","","","eval:doc.total_billing_amount > 0 || doc.total_billing_hours > 0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total Billing Hours","Float","total_billing_hours","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","",1,"","","","","",""
"","","Column Break","column_break_106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total Billing Amount","Currency","total_billing_amount","","","","","","","","","","","","","","","0","","","currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Payments","Tab Break","payments_tab","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Payments","Section Break","payments_section","","","","","","","","","","","","","","","","","","fa fa-money","","","","","eval:doc.is_pos===1","","","",1,"","eval:!doc.is_pos","","","","","","","","","","",1,1,"","","","","","","","",""
"","Cash/Bank Account","Link","cash_bank_account","","","","","","","","","","","","","","","","","","Account","","","","","is_pos","",1,"","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Invoice Payment","Table","payments","","","","","","","","","","","","","","","","","","Sales Invoice Payment","","","","","eval:doc.is_pos===1","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Section Break","section_break_84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Paid Amount (Company Currency)","Currency","base_paid_amount","","","","","","","","","",1,"","","","","","","","Company:company:default_currency","","","","","eval: doc.is_pos || doc.redeem_loyalty_points","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Paid Amount","Currency","paid_amount","","","","","","","","","",1,"","","","","","","","currency","","","","","eval: doc.is_pos || doc.redeem_loyalty_points","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Changes","Section Break","section_break_88","","","","","","","","","","","","","","","","","","","","","","","is_pos","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Base Change Amount (Company Currency)","Currency","base_change_amount","","","","","","","","","",1,"","","","","","","","Company:company:default_currency","","","","","is_pos","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Change Amount","Currency","change_amount","","","","","","","","","",1,"","","","","","","","currency","","","","","is_pos","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Account for Change Amount","Link","account_for_change_amount","","","","","","","","","","","","","","","","","","Account","","","","","is_pos","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Advance Payments","Section Break","advances_section","","","","","","","","","","","","","","","","","","fa fa-money","","","","","","","","","","","advances","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Allocate Advances Automatically (FIFO)","Check","allocate_advances_automatically","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Only Include Allocated Payments","Check","only_include_allocated_payments","","","","","","","","","","","","","","","0","","","","","","","","allocate_advances_automatically","","","","","","","","","","","","","","","","","","","Advance payments allocated against orders will only be fetched","","","","","","","",""
"","Get Advances Received","Button","get_advances","","","","","","","","","","","","","","","","","","set_advances","","","","","eval:!doc.allocate_advances_automatically","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Advances","Table","advances","","","","","","","","","","","","","","","","","","Sales Invoice Advance","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Write Off","Section Break","write_off_section","","","","","","","","","","","","","","","","","","","","","","","is_pos","","","",1,"","write_off_amount","","","","","","","","","","",1,1,"","","","","","","","50%",""
"","Write Off Amount","Currency","write_off_amount","","","","","","","","","",1,"","","","","","","","currency","","","","","","","","","","","","","","","","","","","eval:doc.write_off_outstanding_amount_automatically","","",1,1,"","",1,"","","","","",""
"","Write Off Amount (Company Currency)","Currency","base_write_off_amount","","","","","","","","","",1,"","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Write Off Outstanding Amount","Check","write_off_outstanding_amount_automatically","","","","","","","","","","","","","","","0","","","","","","","","is_pos","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Write Off Account","Link","write_off_account","","","","","","","","","","","","","","","","","","Account","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Write Off Cost Center","Link","write_off_cost_center","","","","","","","","","","","","","","","","","","Cost Center","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Loyalty Points Redemption","Section Break","loyalty_points_redemption","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Redeem Loyalty Points","Check","redeem_loyalty_points","","","","","","","","","",1,"","","","","0","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Loyalty Points","Int","loyalty_points","","","","","","","","","",1,"","","","","","","","","","","","","redeem_loyalty_points","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Loyalty Amount","Currency","loyalty_amount","","","","","","","","","",1,"","","","","","","","Company:company:default_currency","","","","","redeem_loyalty_points","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Loyalty Program","Link","loyalty_program","","","","","","","","","",1,"","","","","","","","Loyalty Program","","customer.loyalty_program","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Don't Create Loyalty Points","Check","dont_create_loyalty_points","","","","","","","","","",1,"","","","","0","","","","","","","","loyalty_program","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Redemption Account","Link","loyalty_redemption_account","","","","","","","","","",1,"","","","","","","","Account","","","","","redeem_loyalty_points","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","Redemption Cost Center","Link","loyalty_redemption_cost_center","","","","","","","","","",1,"","","","","","","","Cost Center","","","","","redeem_loyalty_points","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Address & Contact","Tab Break","contact_and_address_tab","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Billing Address","Section Break","address_and_contact","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Customer Address","Link","customer_address","","","","","","","","","","","","","","","","","","Address","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Address","Text Editor","address_display","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Column Break","col_break4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Contact Person","Link","contact_person","","","","","","",1,"","","","","","","","","","","Contact","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Contact","Small Text","contact_display","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Mobile No","Small Text","contact_mobile","","","","","","","","","","","","","","","","","","Phone","","","","","","",1,1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Contact Email","Data","contact_email","","","","","","","","","","","","","","","","","","Email","","","","","","",1,1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Territory","Link","territory","","","","","","","","","","","","","","","","","","Territory","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Shipping Address","Section Break","shipping_address_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","custom_column_break_emdyv","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","shipping_addr_col_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Dispatch Address Name","Link","dispatch_address_name","","","","","","","","","","","","","","","","","","Address","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,"","","","","",""
"","Dispatch Address","Text Editor","dispatch_address","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",1,"","","","","","","","","","","","","","","","","","",""
"","Company Address","Section Break","company_address_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Company Address Name","Link","company_address","","","","","","","","","","","","","","","","","","Address","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Company Address","Text Editor","company_address_display","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","company_addr_col_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Company Contact Person","Link","company_contact_person","","","","","","","","","","","","","","","","","","Contact","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Terms","Tab Break","terms_tab","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Payment Terms","Section Break","payment_schedule_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Ignore Default Payment Terms Template","Check","ignore_default_payment_terms_template","","","","","","","","","","","","","","","0","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Payment Terms Template","Link","payment_terms_template","","","","","","","","","",1,"","","","","","","","Payment Terms Template","","","","","eval:(!doc.is_pos && !doc.is_return)","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Payment Schedule","Table","payment_schedule","","","","","","","","","",1,"","","","","","","","Payment Schedule","","","","","eval:(!doc.is_pos && !doc.is_return)","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Terms and Conditions","Section Break","terms_section_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Terms","Link","tc_name","","","","","","","","","","","","","","","","","","Terms and Conditions","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Terms and Conditions Details","Text Editor","terms","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","More Info","Tab Break","more_info_tab","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Customer PO Details","Section Break","customer_po_details","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","po_no","","","","","","","","","","",1,1,"","","","","","","","",""
"","Customer's Purchase Order","Data","po_no","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Customer's Purchase Order Date","Date","po_date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","Accounting Details","Section Break","more_info","","","","","","","","","","","","","","","","","","fa fa-file-text","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Debit To","Link","debit_to","",1,"","","","","","","","","","","","","","","","Account","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Party Account Currency","Link","party_account_currency","","","","","","","","","",1,"","","","","","","","Currency","","","","","","",1,1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Is Opening Entry","Select","is_opening","","","","","","","","","","","","","","","No","",4,"No
Yes","","","","","","",1,"","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Unrealized Profit / Loss Account","Link","unrealized_profit_loss_account","","","","","","","","","","","","","","","","","","Account","","","","","eval:doc.is_internal_customer","","","","","","",1,1,"","","","","","","","","","","Unrealized Profit / Loss account for intra-company transfers","","","","","","","",""
"","Against Income Account","Small Text","against_income_account","","","","","","","","","",1,"","","","","","","","","","","","","","",1,"","","","","","",1,"","","","","","","",1,1,"","",1,"","","","","",""
"","Commission","Section Break","commission_section","","","","","","","","","","","","","","","","","","fa fa-group","","","","","","","","",1,"","sales_partner","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Partner","Link","sales_partner","","","","","","","","","","","","","","","","","","Sales Partner","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Amount Eligible for Commission","Currency","amount_eligible_for_commission","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","50%",""
"","Commission Rate (%)","Float","commission_rate","","","","","","","","","","","","","","","","","","","","sales_partner.commission_rate",1,"","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Total Commission","Currency","total_commission","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Team","Section Break","sales_team_section","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","sales_team","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Contributions and Incentives","Table","sales_team","","","","","","","","","","","","","","","","","","Sales Team","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Print Settings","Section Break","edit_printing_settings","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Letter Head","Link","letter_head","","","","","","","","","","","","","","","","","","Letter Head","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Group same items","Check","group_same_items","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Print Heading","Link","select_print_heading","","","","","","","","","",1,"","","","","","","","Print Heading","","","","","","","","","","","","",1,1,"","","","","","","",1,1,"","",1,"","","","","",""
"","Print Language","Link","language","","","","","","","","","","","","","","","","","","Language","","customer.language",1,"","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Subscription","Section Break","subscription_section","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Subscription","Link","subscription","","","","","","","","","","","","","","","","","","Subscription","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","From Date","Date","from_date","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Auto Repeat","Link","auto_repeat","","","","","","","","","",1,"","","","","","","","Auto Repeat","","","","","","","",1,"","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","To Date","Date","to_date","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Update Auto Repeat Reference","Button","update_auto_repeat_reference","","","","","","","","","","","","","","","","","","","","","","","eval: doc.auto_repeat","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","UTM Analytics","Section Break","utm_analytics_section","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Source","Link","utm_source","","","","","","","","","","","","","","","","","","UTM Source","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Medium","Link","utm_medium","","","","","","","","","","","","","","","","","","UTM Medium","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","","Column Break","column_break_ixxw","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Campaign","Link","utm_campaign","","","","","","","","","","","","","","","","","","UTM Campaign","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Content","Data","utm_content","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Additional Info","Section Break","more_information","","","","","","","","","","","","","","","","","","","","","","","customer","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Status","Select","status","","","","",1,1,"","","",1,"","","","","Draft","",30,"
Draft
Return
Credit Note Issued
Submitted
Paid
Partly Paid
Unpaid
Unpaid and Discounted
Partly Paid and Discounted
Overdue and Discounted
Overdue
Cancelled
Internal Transfer","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Remarks","Small Text","remarks","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Customer Group","Link","customer_group","","","","","","","","","","","","","","","","","","Customer Group","","","","","","",1,"","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break_imbx","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Is Internal Customer","Check","is_internal_customer","","","","","","","","","","","","","","","0","","","","","customer.is_internal_customer","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Represents Company","Link","represents_company","","","","","","","","","","","","","","","","","","Company","","customer.represents_company","","","eval:doc.is_internal_customer","","",1,"","","",1,"","","","","","","","","","","","Company which internal customer represents","","","","","","","",""
"","Inter Company Invoice Reference","Link","inter_company_invoice_reference","","","","","","","","","","","","","","","","","","Purchase Invoice","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Is Discounted","Check","is_discounted","","","","","","","","","",1,"","","","","0","","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Connections","Tab Break","connections_tab","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
